
<stdin>:	file format elf64-amdgpu
	v_and_or_b32 v17, v7, s0, 0x800000                         // 000000001CA0: D6570011 03FC0107 00800000
	v_mad_u64_u32 v[5:6], null, 0xfe5163ab, v17, 0             // 000000001CAC: D6FE7C05 020222FF FE5163AB
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000001CB8: BF870121
	v_dual_mov_b32 v20, 0 :: v_dual_mov_b32 v19, v6            // 000000001CBC: CA100080 14120106
	v_lshrrev_b32_e32 v6, 23, v7                               // 000000001CC4: 320C0E97
	v_mad_u64_u32 v[21:22], null, 0x3c439041, v17, v[19:20]    // 000000001CC8: D6FE7C15 044E22FF 3C439041
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001CD4: BF870092
	v_add_nc_u32_e32 v6, 0xffffff88, v6                        // 000000001CD8: 4A0C0CFF FFFFFF88
	v_cmp_lt_u32_e32 vcc_lo, 63, v6                            // 000000001CE0: 7C920CBF
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000001CE4: BF870123
	v_mov_b32_e32 v19, v22                                     // 000000001CE8: 7E260316
	v_cndmask_b32_e64 v26, 0, 0xffffffc0, vcc_lo               // 000000001CEC: D501001A 01A9FE80 FFFFFFC0
	v_mad_u64_u32 v[22:23], null, 0xdb629599, v17, v[19:20]    // 000000001CF8: D6FE7C16 044E22FF DB629599
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001D04: BF870111
	v_dual_mov_b32 v19, v23 :: v_dual_add_nc_u32 v6, v26, v6   // 000000001D08: CA200117 13060D1A
	v_cndmask_b32_e32 v5, v22, v5, vcc_lo                      // 000000001D10: 020A0B16
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000001D14: BF870192
	v_cmp_lt_u32_e64 s0, 31, v6                                // 000000001D18: D4490000 00020C9F
	v_mad_u64_u32 v[23:24], null, 0xf534ddc0, v17, v[19:20]    // 000000001D20: D6FE7C17 044E22FF F534DDC0
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001D2C: BF870092
	v_cndmask_b32_e64 v27, 0, 0xffffffe0, s0                   // 000000001D30: D501001B 0001FE80 FFFFFFE0
	v_dual_mov_b32 v19, v24 :: v_dual_add_nc_u32 v6, v27, v6   // 000000001D3C: CA200118 13060D1B
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001D44: BF870111
	v_cmp_lt_u32_e64 s1, 31, v6                                // 000000001D48: D4490001 00020C9F
	v_mad_u64_u32 v[24:25], null, 0xfc2757d1, v17, v[19:20]    // 000000001D50: D6FE7C18 044E22FF FC2757D1
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001D5C: BF870091
	v_mov_b32_e32 v19, v25                                     // 000000001D60: 7E260319
	v_mad_u64_u32 v[25:26], null, 0x4e441529, v17, v[19:20]    // 000000001D64: D6FE7C19 044E22FF 4E441529
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001D70: BF870091
	v_mov_b32_e32 v19, v26                                     // 000000001D74: 7E26031A
	v_mad_u64_u32 v[26:27], null, 0xa2f9836e, v17, v[19:20]    // 000000001D78: D6FE7C1A 044E22FF A2F9836E
	v_cndmask_b32_e64 v17, 0, 0xffffffe0, s1                   // 000000001D84: D5010011 0005FE80 FFFFFFE0
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001D90: BF870114
	v_cndmask_b32_e32 v19, v25, v23, vcc_lo                    // 000000001D94: 02262F19
	v_add_nc_u32_e32 v6, v17, v6                               // 000000001D98: 4A0C0D11
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 000000001D9C: BF8701A4
	v_dual_cndmask_b32 v20, v26, v24 :: v_dual_cndmask_b32 v25, v27, v25// 000000001DA0: CA52311A 1418331B
	v_dual_cndmask_b32 v24, v24, v22 :: v_dual_cndmask_b32 v17, v23, v21// 000000001DA8: CA522D18 18102B17
	v_sub_nc_u32_e32 v23, 32, v6                               // 000000001DB0: 4C2E0CA0
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000001DB4: BF870213
	v_cndmask_b32_e64 v21, v20, v19, s0                        // 000000001DB8: D5010015 00022714
	v_cndmask_b32_e64 v20, v25, v20, s0                        // 000000001DC0: D5010014 00022919
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 000000001DC8: BF8701A4
	v_cndmask_b32_e64 v19, v19, v24, s0                        // 000000001DCC: D5010013 00023113
	v_cmp_eq_u32_e32 vcc_lo, 0, v6                             // 000000001DD4: 7C940C80
	v_cndmask_b32_e64 v20, v20, v21, s1                        // 000000001DD8: D5010014 00062B14
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001DE0: BF870093
	v_cndmask_b32_e64 v21, v21, v19, s1                        // 000000001DE4: D5010015 00062715
	v_alignbit_b32 v25, v20, v21, v23                          // 000000001DEC: D6160019 045E2B14
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_2) | instid1(VALU_DEP_3)// 000000001DF4: BF8701B1
	v_cndmask_b32_e32 v6, v25, v20, vcc_lo                     // 000000001DF8: 020C2919
	v_cndmask_b32_e64 v24, v24, v17, s0                        // 000000001DFC: D5010018 00022318
	v_cndmask_b32_e64 v5, v17, v5, s0                          // 000000001E04: D5010005 00020B11
	v_bfe_u32 v20, v6, 29, 1                                   // 000000001E0C: D6100014 02053B06
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000001E14: BF870193
	v_cndmask_b32_e64 v19, v19, v24, s1                        // 000000001E18: D5010013 00063113
	v_cndmask_b32_e64 v5, v24, v5, s1                          // 000000001E20: D5010005 00060B18
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001E28: BF870112
	v_alignbit_b32 v22, v21, v19, v23                          // 000000001E2C: D6160016 045E2715
	v_alignbit_b32 v23, v19, v5, v23                           // 000000001E34: D6160017 045E0B13
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 000000001E3C: BF8701A2
	v_cndmask_b32_e32 v17, v22, v21, vcc_lo                    // 000000001E40: 02222B16
	v_sub_nc_u32_e32 v22, 0, v20                               // 000000001E44: 4C2C2880
	v_cndmask_b32_e32 v19, v23, v19, vcc_lo                    // 000000001E48: 02262717
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001E4C: BF870113
	v_alignbit_b32 v21, v6, v17, 30                            // 000000001E50: D6160015 027A2306
	v_alignbit_b32 v17, v17, v19, 30                           // 000000001E58: D6160011 027A2711
	v_alignbit_b32 v5, v19, v5, 30                             // 000000001E60: D6160005 027A0B13
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000001E68: BF870193
	v_xor_b32_e32 v21, v21, v22                                // 000000001E6C: 3A2A2D15
	v_xor_b32_e32 v17, v17, v22                                // 000000001E70: 3A222D11
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000001E74: BF870193
	v_xor_b32_e32 v5, v5, v22                                  // 000000001E78: 3A0A2D05
	v_clz_i32_u32_e32 v23, v21                                 // 000000001E7C: 7E2E7315
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001E80: BF870091
	v_min_u32_e32 v23, 32, v23                                 // 000000001E84: 262E2EA0
	v_sub_nc_u32_e32 v19, 31, v23                              // 000000001E88: 4C262E9F
	v_lshlrev_b32_e32 v25, 23, v23                             // 000000001E8C: 30322E97
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_2) | instid1(VALU_DEP_2)// 000000001E90: BF870132
	v_alignbit_b32 v21, v21, v17, v19                          // 000000001E94: D6160015 044E2315
	v_alignbit_b32 v5, v17, v5, v19                            // 000000001E9C: D6160005 044E0B11
	v_lshrrev_b32_e32 v19, 29, v6                              // 000000001EA4: 32260C9D
	v_alignbit_b32 v17, v21, v5, 9                             // 000000001EA8: D6160011 02260B15
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 000000001EB0: BF8701A2
	v_lshlrev_b32_e32 v19, 31, v19                             // 000000001EB4: 3026269F
	v_lshrrev_b32_e32 v21, 9, v21                              // 000000001EB8: 322A2A89
	v_clz_i32_u32_e32 v22, v17                                 // 000000001EBC: 7E2C7311
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001EC0: BF870113
	v_or_b32_e32 v24, 0.5, v19                                 // 000000001EC4: 383026F0
	v_min_u32_e32 v22, 32, v22                                 // 000000001EC8: 262C2CA0
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001ECC: BF870112
	v_sub_nc_u32_e32 v24, v24, v25                             // 000000001ED0: 4C303318
	v_sub_nc_u32_e32 v26, 31, v22                              // 000000001ED4: 4C342C9F
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000001ED8: BF870191
	v_alignbit_b32 v5, v17, v5, v26                            // 000000001EDC: D6160005 046A0B11
	v_or_b32_e32 v17, v21, v24                                 // 000000001EE4: 38223115
	v_add_lshl_u32 v21, v22, v23, 23                           // 000000001EE8: D6470015 025E2F16
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000001EF0: BF870193
	v_lshrrev_b32_e32 v5, 9, v5                                // 000000001EF4: 320A0A89
	v_mul_f32_e32 v22, 0x3fc90fda, v17                         // 000000001EF8: 102C22FF 3FC90FDA
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001F00: BF870112
	v_sub_nc_u32_e32 v5, v5, v21                               // 000000001F04: 4C0A2B05
	v_fma_f32 v21, 0x3fc90fda, v17, -v22                       // 000000001F08: D6130015 845A22FF 3FC90FDA
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001F14: BF870112
	v_add_nc_u32_e32 v5, 0x33000000, v5                        // 000000001F18: 4A0A0AFF 33000000
	v_fmac_f32_e32 v21, 0x33a22168, v17                        // 000000001F20: 562A22FF 33A22168
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001F28: BF870092
	v_or_b32_e32 v5, v5, v19                                   // 000000001F2C: 380A2705
	v_fmac_f32_e32 v21, 0x3fc90fda, v5                         // 000000001F30: 562A0AFF 3FC90FDA
	v_lshrrev_b32_e32 v5, 30, v6                               // 000000001F38: 320A0C9E
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001F3C: BF870112
	v_add_f32_e32 v17, v22, v21                                // 000000001F40: 06222B16
	v_add_nc_u32_e32 v21, v20, v5                              // 000000001F44: 4A2A0B14
	s_and_not1_saveexec_b32 s0, s2                             // 000000001F48: BE803002
	v_mul_f32_e32 v5, 0x3f22f983, v7                           // 000000001F4C: 100A0EFF 3F22F983
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001F54: BF870091
	v_rndne_f32_e32 v5, v5                                     // 000000001F58: 7E0A4705
	v_fmamk_f32 v17, v5, 0xbfc90fda, v7                        // 000000001F5C: 58220F05 BFC90FDA
	v_cvt_i32_f32_e32 v21, v5                                  // 000000001F64: 7E2A1105
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001F68: BF870092
	v_fmac_f32_e32 v17, 0xb3a22168, v5                         // 000000001F6C: 56220AFF B3A22168
	v_fmac_f32_e32 v17, 0xa7c234c4, v5                         // 000000001F74: 56220AFF A7C234C4
	s_or_b32 exec_lo, exec_lo, s0                              // 000000001F7C: 8C7E007E
	s_mov_b32 s0, 0xc0c90fdb                                   // 000000001F80: BE8000FF C0C90FDB
	v_dual_mov_b32 v6, 0 :: v_dual_lshlrev_b32 v5, 2, v0       // 000000001F88: CA220080 06040082
	v_fmaak_f32 v8, s0, v8, 0x3fc90fdb                         // 000000001F90: 5A101000 3FC90FDB
	s_mov_b32 s1, exec_lo                                      // 000000001F98: BE81007E
	s_delay_alu instid0(VALU_DEP_1)                            // 000000001F9C: BF870001
	v_and_b32_e32 v0, 0x7fffffff, v8                           // 000000001FA0: 360010FF 7FFFFFFF
	v_cmpx_ngt_f32_e64 0x48000000, |v8|                        // 000000001FA8: D49B027E 000210FF 48000000
	s_xor_b32 s2, exec_lo, s1                                  // 000000001FB4: 8D02017E
	s_cbranch_execz 173                                        // 000000001FB8: BFA500AD <E_4_4n36+0xc70>
	s_mov_b32 s0, 0x7fffff                                     // 000000001FBC: BE8000FF 007FFFFF
	s_delay_alu instid0(SALU_CYCLE_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001FC4: BF870099
	v_and_or_b32 v31, v0, s0, 0x800000                         // 000000001FC8: D657001F 03FC0100 00800000
	v_mad_u64_u32 v[19:20], null, 0xfe5163ab, v31, 0           // 000000001FD4: D6FE7C13 02023EFF FE5163AB
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000001FE0: BF870121
	v_dual_mov_b32 v23, v6 :: v_dual_mov_b32 v22, v20          // 000000001FE4: CA100106 17160114
	v_lshrrev_b32_e32 v20, 23, v0                              // 000000001FEC: 32280097
	v_mad_u64_u32 v[24:25], null, 0x3c439041, v31, v[22:23]    // 000000001FF0: D6FE7C18 045A3EFF 3C439041
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001FFC: BF870092
	v_add_nc_u32_e32 v20, 0xffffff88, v20                      // 000000002000: 4A2828FF FFFFFF88
	v_cmp_lt_u32_e32 vcc_lo, 63, v20                           // 000000002008: 7C9228BF
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 00000000200C: BF870123
	v_mov_b32_e32 v22, v25                                     // 000000002010: 7E2C0319
	v_cndmask_b32_e64 v29, 0, 0xffffffc0, vcc_lo               // 000000002014: D501001D 01A9FE80 FFFFFFC0
	v_mad_u64_u32 v[25:26], null, 0xdb629599, v31, v[22:23]    // 000000002020: D6FE7C19 045A3EFF DB629599
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000202C: BF870112
	v_add_nc_u32_e32 v20, v29, v20                             // 000000002030: 4A28291D
	v_mov_b32_e32 v22, v26                                     // 000000002034: 7E2C031A
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000002038: BF870212
	v_cmp_lt_u32_e64 s0, 31, v20                               // 00000000203C: D4490000 0002289F
	v_cndmask_b32_e32 v19, v25, v19, vcc_lo                    // 000000002044: 02262719
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000002048: BF870193
	v_mad_u64_u32 v[26:27], null, 0xf534ddc0, v31, v[22:23]    // 00000000204C: D6FE7C1A 045A3EFF F534DDC0
	v_cndmask_b32_e64 v30, 0, 0xffffffe0, s0                   // 000000002058: D501001E 0001FE80 FFFFFFE0
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000002064: BF870191
	v_add_nc_u32_e32 v20, v30, v20                             // 000000002068: 4A28291E
	v_mov_b32_e32 v22, v27                                     // 00000000206C: 7E2C031B
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000002070: BF870112
	v_cmp_lt_u32_e64 s1, 31, v20                               // 000000002074: D4490001 0002289F
	v_mad_u64_u32 v[27:28], null, 0xfc2757d1, v31, v[22:23]    // 00000000207C: D6FE7C1B 045A3EFF FC2757D1
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002088: BF870091
	v_mov_b32_e32 v22, v28                                     // 00000000208C: 7E2C031C
	v_mad_u64_u32 v[28:29], null, 0x4e441529, v31, v[22:23]    // 000000002090: D6FE7C1C 045A3EFF 4E441529
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000209C: BF870091
	v_mov_b32_e32 v22, v29                                     // 0000000020A0: 7E2C031D
	v_mad_u64_u32 v[29:30], null, 0xa2f9836e, v31, v[22:23]    // 0000000020A4: D6FE7C1D 045A3EFF A2F9836E
	v_cndmask_b32_e64 v22, 0, 0xffffffe0, s1                   // 0000000020B0: D5010016 0005FE80 FFFFFFE0
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_3)// 0000000020BC: BF870191
	v_dual_cndmask_b32 v23, v28, v26 :: v_dual_add_nc_u32 v20, v22, v20// 0000000020C0: CA60351C 17142916
	v_dual_cndmask_b32 v29, v29, v27 :: v_dual_cndmask_b32 v28, v30, v28// 0000000020C8: CA52371D 1D1C391E
	v_dual_cndmask_b32 v27, v27, v25 :: v_dual_cndmask_b32 v22, v26, v24// 0000000020D0: CA52331B 1B16311A
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 0000000020D8: BF870193
	v_cmp_eq_u32_e32 vcc_lo, 0, v20                            // 0000000020DC: 7C942880
	v_cndmask_b32_e64 v24, v29, v23, s0                        // 0000000020E0: D5010018 00022F1D
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 0000000020E8: BF870214
	v_cndmask_b32_e64 v26, v28, v29, s0                        // 0000000020EC: D501001A 00023B1C
	v_cndmask_b32_e64 v23, v23, v27, s0                        // 0000000020F4: D5010017 00023717
	v_sub_nc_u32_e32 v28, 32, v20                              // 0000000020FC: 4C3828A0
	v_cndmask_b32_e64 v27, v27, v22, s0                        // 000000002100: D501001B 00022D1B
	v_cndmask_b32_e64 v19, v22, v19, s0                        // 000000002108: D5010013 00022716
	v_cndmask_b32_e64 v26, v26, v24, s1                        // 000000002110: D501001A 0006311A
	v_cndmask_b32_e64 v24, v24, v23, s1                        // 000000002118: D5010018 00062F18
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000002120: BF870214
	v_cndmask_b32_e64 v23, v23, v27, s1                        // 000000002124: D5010017 00063717
	v_cndmask_b32_e64 v19, v27, v19, s1                        // 00000000212C: D5010013 0006271B
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000002134: BF870193
	v_alignbit_b32 v29, v26, v24, v28                          // 000000002138: D616001D 0472311A
	v_alignbit_b32 v25, v24, v23, v28                          // 000000002140: D6160019 04722F18
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000002148: BF870193
	v_alignbit_b32 v27, v23, v19, v28                          // 00000000214C: D616001B 04722717
	v_cndmask_b32_e32 v20, v29, v26, vcc_lo                    // 000000002154: 0228351D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000002158: BF870112
	v_dual_cndmask_b32 v22, v25, v24 :: v_dual_cndmask_b32 v23, v27, v23// 00000000215C: CA523119 16162F1B
	v_bfe_u32 v24, v20, 29, 1                                  // 000000002164: D6100018 02053B14
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_3)// 00000000216C: BF870192
	v_alignbit_b32 v25, v20, v22, 30                           // 000000002170: D6160019 027A2D14
	v_alignbit_b32 v22, v22, v23, 30                           // 000000002178: D6160016 027A2F16
	v_alignbit_b32 v19, v23, v19, 30                           // 000000002180: D6160013 027A2717
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002188: BF870094
	v_sub_nc_u32_e32 v26, 0, v24                               // 00000000218C: 4C343080
	v_xor_b32_e32 v25, v25, v26                                // 000000002190: 3A323519
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000002194: BF870214
	v_xor_b32_e32 v22, v22, v26                                // 000000002198: 3A2C3516
	v_xor_b32_e32 v19, v19, v26                                // 00000000219C: 3A263513
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_1)// 0000000021A0: BF870093
	v_clz_i32_u32_e32 v27, v25                                 // 0000000021A4: 7E367319
	v_min_u32_e32 v27, 32, v27                                 // 0000000021A8: 263636A0
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 0000000021AC: BF870121
	v_sub_nc_u32_e32 v23, 31, v27                              // 0000000021B0: 4C2E369F
	v_lshlrev_b32_e32 v29, 23, v27                             // 0000000021B4: 303A3697
	v_alignbit_b32 v25, v25, v22, v23                          // 0000000021B8: D6160019 045E2D19
	v_alignbit_b32 v19, v22, v19, v23                          // 0000000021C0: D6160013 045E2716
	v_lshrrev_b32_e32 v23, 29, v20                             // 0000000021C8: 322E289D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 0000000021CC: BF870112
	v_alignbit_b32 v22, v25, v19, 9                            // 0000000021D0: D6160016 02262719
	v_lshlrev_b32_e32 v23, 31, v23                             // 0000000021D8: 302E2E9F
	v_lshrrev_b32_e32 v25, 9, v25                              // 0000000021DC: 32323289
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 0000000021E0: BF870193
	v_clz_i32_u32_e32 v26, v22                                 // 0000000021E4: 7E347316
	v_or_b32_e32 v28, 0.5, v23                                 // 0000000021E8: 38382EF0
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 0000000021EC: BF870112
	v_min_u32_e32 v26, 32, v26                                 // 0000000021F0: 263434A0
	v_sub_nc_u32_e32 v28, v28, v29                             // 0000000021F4: 4C383B1C
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 0000000021F8: BF870092
	v_sub_nc_u32_e32 v30, 31, v26                              // 0000000021FC: 4C3C349F
	v_alignbit_b32 v19, v22, v19, v30                          // 000000002200: D6160013 047A2716
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 000000002208: BF8701A3
	v_or_b32_e32 v22, v25, v28                                 // 00000000220C: 382C3919
	v_add_lshl_u32 v25, v26, v27, 23                           // 000000002210: D6470019 025E371A
	v_lshrrev_b32_e32 v19, 9, v19                              // 000000002218: 32262689
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000221C: BF870113
	v_mul_f32_e32 v26, 0x3fc90fda, v22                         // 000000002220: 10342CFF 3FC90FDA
	v_sub_nc_u32_e32 v19, v19, v25                             // 000000002228: 4C263313
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000222C: BF870112
	v_fma_f32 v25, 0x3fc90fda, v22, -v26                       // 000000002230: D6130019 846A2CFF 3FC90FDA
	v_add_nc_u32_e32 v19, 0x33000000, v19                      // 00000000223C: 4A2626FF 33000000
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000002244: BF870112
	v_fmac_f32_e32 v25, 0x33a22168, v22                        // 000000002248: 56322CFF 33A22168
	v_or_b32_e32 v19, v19, v23                                 // 000000002250: 38262F13
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002254: BF870091
	v_fmac_f32_e32 v25, 0x3fc90fda, v19                        // 000000002258: 563226FF 3FC90FDA
	v_add_f32_e32 v19, v26, v25                                // 000000002260: 0626331A
	v_lshrrev_b32_e32 v20, 30, v20                             // 000000002264: 3228289E
	s_delay_alu instid0(VALU_DEP_1)                            // 000000002268: BF870001
	v_add_nc_u32_e32 v20, v24, v20                             // 00000000226C: 4A282918
	s_and_not1_saveexec_b32 s0, s2                             // 000000002270: BE803002
	v_mul_f32_e32 v19, 0x3f22f983, v0                          // 000000002274: 102600FF 3F22F983
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000227C: BF870091
	v_rndne_f32_e32 v20, v19                                   // 000000002280: 7E284713
	v_fmamk_f32 v19, v20, 0xbfc90fda, v0                       // 000000002284: 58260114 BFC90FDA
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000228C: BF870091
	v_fmac_f32_e32 v19, 0xb3a22168, v20                        // 000000002290: 562628FF B3A22168
	v_fmac_f32_e32 v19, 0xa7c234c4, v20                        // 000000002298: 562628FF A7C234C4
	v_cvt_i32_f32_e32 v20, v20                                 // 0000000022A0: 7E281114
	s_or_b32 exec_lo, exec_lo, s0                              // 0000000022A4: 8C7E007E
	s_waitcnt vmcnt(0)                                         // 0000000022A8: BF8903F7
	v_sub_f32_e32 v3, 1.0, v3                                  // 0000000022AC: 080606F2
	v_dual_sub_f32 v2, 1.0, v2 :: v_dual_lshlrev_b32 v23, 30, v21// 0000000022B0: C96204F2 02162A9E
	s_mov_b32 s3, 0x37d75334                                   // 0000000022B8: BE8300FF 37D75334
	s_mov_b32 s2, 0xb94c1982                                   // 0000000022C0: BE8200FF B94C1982
	s_delay_alu instid0(VALU_DEP_2)                            // 0000000022C8: BF870002
	v_cmp_class_f32_e64 s0, v3, 0x90                           // 0000000022CC: D47E0000 0001FF03 00000090
	v_xor_b32_e32 v18, v7, v18                                 // 0000000022D8: 3A242507
	v_cmp_class_f32_e64 s1, v2, 0x90                           // 0000000022DC: D47E0001 0001FF02 00000090
	v_xor_b32_e32 v14, v13, v14                                // 0000000022E8: 3A1C1D0D
	v_xor_b32_e32 v10, v9, v10                                 // 0000000022EC: 3A141509
	v_cndmask_b32_e64 v22, 1.0, 0x4f800000, s0                 // 0000000022F0: D5010016 0001FEF2 4F800000
	v_cndmask_b32_e64 v26, 0, 0x42000000, s0                   // 0000000022FC: D501001A 0001FE80 42000000
	v_cndmask_b32_e64 v25, 1.0, 0x4f800000, s1                 // 000000002308: D5010019 0005FEF2 4F800000
	v_cndmask_b32_e64 v30, 0, 0x42000000, s1                   // 000000002314: D501001E 0005FE80 42000000
	v_xor_b32_e32 v8, v0, v8                                   // 000000002320: 3A101100
	v_dual_mul_f32 v3, v3, v22 :: v_dual_lshlrev_b32 v24, 30, v16// 000000002324: C8E22D03 0318209E
	v_dual_mul_f32 v27, v15, v15 :: v_dual_and_b32 v16, 1, v16 // 00000000232C: C8E41F0F 1B102081
	v_sub_f32_e32 v1, 1.0, v1                                  // 000000002334: 080202F2
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000002338: BF870193
	v_log_f32_e32 v3, v3                                       // 00000000233C: 7E064F03
	v_and_b32_e32 v24, 0x80000000, v24                         // 000000002340: 363030FF 80000000
	v_mul_f32_e32 v2, v2, v25                                  // 000000002348: 10043302
