
<stdin>:	file format elf64-amdgpu
	s_cbranch_execz 173                                        // 000000001C90: BFA500AD <E_4_4n43+0x948>
	s_mov_b32 s0, 0x7fffff                                     // 000000001C94: BE8000FF 007FFFFF
	s_delay_alu instid0(SALU_CYCLE_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001C9C: BF870099
	v_and_or_b32 v16, v7, s0, 0x800000                         // 000000001CA0: D6570010 03FC0107 00800000
	v_mad_u64_u32 v[5:6], null, 0xfe5163ab, v16, 0             // 000000001CAC: D6FE7C05 020220FF FE5163AB
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000001CB8: BF870121
	v_dual_mov_b32 v19, 0 :: v_dual_mov_b32 v18, v6            // 000000001CBC: CA100080 13120106
	v_lshrrev_b32_e32 v6, 23, v7                               // 000000001CC4: 320C0E97
	v_mad_u64_u32 v[21:22], null, 0x3c439041, v16, v[18:19]    // 000000001CC8: D6FE7C15 044A20FF 3C439041
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001CD4: BF870092
	v_add_nc_u32_e32 v6, 0xffffff88, v6                        // 000000001CD8: 4A0C0CFF FFFFFF88
	v_cmp_lt_u32_e32 vcc_lo, 63, v6                            // 000000001CE0: 7C920CBF
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000001CE4: BF870123
	v_mov_b32_e32 v18, v22                                     // 000000001CE8: 7E240316
	v_cndmask_b32_e64 v26, 0, 0xffffffc0, vcc_lo               // 000000001CEC: D501001A 01A9FE80 FFFFFFC0
	v_mad_u64_u32 v[22:23], null, 0xdb629599, v16, v[18:19]    // 000000001CF8: D6FE7C16 044A20FF DB629599
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001D04: BF870112
	v_add_nc_u32_e32 v6, v26, v6                               // 000000001D08: 4A0C0D1A
	v_mov_b32_e32 v18, v23                                     // 000000001D0C: 7E240317
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000001D10: BF870212
	v_cmp_lt_u32_e64 s0, 31, v6                                // 000000001D14: D4490000 00020C9F
	v_cndmask_b32_e32 v5, v22, v5, vcc_lo                      // 000000001D1C: 020A0B16
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000001D20: BF870193
	v_mad_u64_u32 v[23:24], null, 0xf534ddc0, v16, v[18:19]    // 000000001D24: D6FE7C17 044A20FF F534DDC0
	v_cndmask_b32_e64 v27, 0, 0xffffffe0, s0                   // 000000001D30: D501001B 0001FE80 FFFFFFE0
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000001D3C: BF870191
	v_add_nc_u32_e32 v6, v27, v6                               // 000000001D40: 4A0C0D1B
	v_mov_b32_e32 v18, v24                                     // 000000001D44: 7E240318
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001D48: BF870112
	v_cmp_lt_u32_e64 s1, 31, v6                                // 000000001D4C: D4490001 00020C9F
	v_mad_u64_u32 v[24:25], null, 0xfc2757d1, v16, v[18:19]    // 000000001D54: D6FE7C18 044A20FF FC2757D1
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001D60: BF870091
	v_mov_b32_e32 v18, v25                                     // 000000001D64: 7E240319
	v_mad_u64_u32 v[25:26], null, 0x4e441529, v16, v[18:19]    // 000000001D68: D6FE7C19 044A20FF 4E441529
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001D74: BF870091
	v_mov_b32_e32 v18, v26                                     // 000000001D78: 7E24031A
	v_mad_u64_u32 v[26:27], null, 0xa2f9836e, v16, v[18:19]    // 000000001D7C: D6FE7C1A 044A20FF A2F9836E
	v_cndmask_b32_e64 v16, 0, 0xffffffe0, s1                   // 000000001D88: D5010010 0005FE80 FFFFFFE0
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001D94: BF870114
	v_cndmask_b32_e32 v18, v25, v23, vcc_lo                    // 000000001D98: 02242F19
	v_dual_cndmask_b32 v19, v26, v24 :: v_dual_add_nc_u32 v6, v16, v6// 000000001D9C: CA60311A 13060D10
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 000000001DA4: BF8701A4
	v_dual_cndmask_b32 v25, v27, v25 :: v_dual_cndmask_b32 v24, v24, v22// 000000001DA8: CA52331B 19182D18
	v_cndmask_b32_e32 v16, v23, v21, vcc_lo                    // 000000001DB0: 02202B17
	v_sub_nc_u32_e32 v23, 32, v6                               // 000000001DB4: 4C2E0CA0
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000001DB8: BF870214
	v_cndmask_b32_e64 v21, v19, v18, s0                        // 000000001DBC: D5010015 00022513
	v_cndmask_b32_e64 v19, v25, v19, s0                        // 000000001DC4: D5010013 00022719
	v_cndmask_b32_e64 v18, v18, v24, s0                        // 000000001DCC: D5010012 00023112
	v_cndmask_b32_e64 v24, v24, v16, s0                        // 000000001DD4: D5010018 00022118
	v_cmp_eq_u32_e32 vcc_lo, 0, v6                             // 000000001DDC: 7C940C80
	v_cndmask_b32_e64 v5, v16, v5, s0                          // 000000001DE0: D5010005 00020B10
	v_cndmask_b32_e64 v19, v19, v21, s1                        // 000000001DE8: D5010013 00062B13
	v_cndmask_b32_e64 v21, v21, v18, s1                        // 000000001DF0: D5010015 00062515
	v_cndmask_b32_e64 v18, v18, v24, s1                        // 000000001DF8: D5010012 00063112
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000001E00: BF870194
	v_cndmask_b32_e64 v5, v24, v5, s1                          // 000000001E04: D5010005 00060B18
	v_alignbit_b32 v25, v19, v21, v23                          // 000000001E0C: D6160019 045E2B13
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000001E14: BF870193
	v_alignbit_b32 v22, v21, v18, v23                          // 000000001E18: D6160016 045E2515
	v_alignbit_b32 v23, v18, v5, v23                           // 000000001E20: D6160017 045E0B12
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000001E28: BF870193
	v_cndmask_b32_e32 v6, v25, v19, vcc_lo                     // 000000001E2C: 020C2719
	v_cndmask_b32_e32 v16, v22, v21, vcc_lo                    // 000000001E30: 02202B16
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000001E34: BF870193
	v_cndmask_b32_e32 v18, v23, v18, vcc_lo                    // 000000001E38: 02242517
	v_bfe_u32 v19, v6, 29, 1                                   // 000000001E3C: D6100013 02053B06
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000001E44: BF870193
	v_alignbit_b32 v21, v6, v16, 30                            // 000000001E48: D6160015 027A2106
	v_alignbit_b32 v16, v16, v18, 30                           // 000000001E50: D6160010 027A2510
	v_alignbit_b32 v5, v18, v5, 30                             // 000000001E58: D6160005 027A0B12
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001E60: BF870094
	v_sub_nc_u32_e32 v22, 0, v19                               // 000000001E64: 4C2C2680
	v_xor_b32_e32 v21, v21, v22                                // 000000001E68: 3A2A2D15
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000001E6C: BF870214
	v_xor_b32_e32 v16, v16, v22                                // 000000001E70: 3A202D10
	v_xor_b32_e32 v5, v5, v22                                  // 000000001E74: 3A0A2D05
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001E78: BF870093
	v_clz_i32_u32_e32 v23, v21                                 // 000000001E7C: 7E2E7315
	v_min_u32_e32 v23, 32, v23                                 // 000000001E80: 262E2EA0
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000001E84: BF870121
	v_sub_nc_u32_e32 v18, 31, v23                              // 000000001E88: 4C242E9F
	v_lshlrev_b32_e32 v25, 23, v23                             // 000000001E8C: 30322E97
	v_alignbit_b32 v21, v21, v16, v18                          // 000000001E90: D6160015 044A2115
	v_alignbit_b32 v5, v16, v5, v18                            // 000000001E98: D6160005 044A0B10
	v_lshrrev_b32_e32 v18, 29, v6                              // 000000001EA0: 32240C9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001EA4: BF870112
	v_alignbit_b32 v16, v21, v5, 9                             // 000000001EA8: D6160010 02260B15
	v_lshlrev_b32_e32 v18, 31, v18                             // 000000001EB0: 3024249F
	v_lshrrev_b32_e32 v21, 9, v21                              // 000000001EB4: 322A2A89
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000001EB8: BF870193
	v_clz_i32_u32_e32 v22, v16                                 // 000000001EBC: 7E2C7310
	v_or_b32_e32 v24, 0.5, v18                                 // 000000001EC0: 383024F0
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001EC4: BF870112
	v_min_u32_e32 v22, 32, v22                                 // 000000001EC8: 262C2CA0
	v_sub_nc_u32_e32 v24, v24, v25                             // 000000001ECC: 4C303318
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001ED0: BF870092
	v_sub_nc_u32_e32 v26, 31, v22                              // 000000001ED4: 4C342C9F
	v_alignbit_b32 v5, v16, v5, v26                            // 000000001ED8: D6160005 046A0B10
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 000000001EE0: BF8701A3
	v_or_b32_e32 v16, v21, v24                                 // 000000001EE4: 38203115
	v_add_lshl_u32 v21, v22, v23, 23                           // 000000001EE8: D6470015 025E2F16
	v_lshrrev_b32_e32 v5, 9, v5                                // 000000001EF0: 320A0A89
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001EF4: BF870113
	v_mul_f32_e32 v22, 0x3fc90fda, v16                         // 000000001EF8: 102C20FF 3FC90FDA
	v_sub_nc_u32_e32 v5, v5, v21                               // 000000001F00: 4C0A2B05
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001F04: BF870112
	v_fma_f32 v21, 0x3fc90fda, v16, -v22                       // 000000001F08: D6130015 845A20FF 3FC90FDA
	v_add_nc_u32_e32 v5, 0x33000000, v5                        // 000000001F14: 4A0A0AFF 33000000
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001F1C: BF870112
	v_fmac_f32_e32 v21, 0x33a22168, v16                        // 000000001F20: 562A20FF 33A22168
	v_or_b32_e32 v5, v5, v18                                   // 000000001F28: 380A2505
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000001F2C: BF870121
	v_fmac_f32_e32 v21, 0x3fc90fda, v5                         // 000000001F30: 562A0AFF 3FC90FDA
	v_lshrrev_b32_e32 v5, 30, v6                               // 000000001F38: 320A0C9E
	v_add_f32_e32 v16, v22, v21                                // 000000001F3C: 06202B16
	s_delay_alu instid0(VALU_DEP_2)                            // 000000001F40: BF870002
	v_add_nc_u32_e32 v21, v19, v5                              // 000000001F44: 4A2A0B13
	s_and_not1_saveexec_b32 s0, s2                             // 000000001F48: BE803002
	v_mul_f32_e32 v5, 0x3f22f983, v7                           // 000000001F4C: 100A0EFF 3F22F983
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001F54: BF870091
	v_rndne_f32_e32 v5, v5                                     // 000000001F58: 7E0A4705
	v_fmamk_f32 v16, v5, 0xbfc90fda, v7                        // 000000001F5C: 58200F05 BFC90FDA
	v_cvt_i32_f32_e32 v21, v5                                  // 000000001F64: 7E2A1105
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001F68: BF870092
	v_fmac_f32_e32 v16, 0xb3a22168, v5                         // 000000001F6C: 56200AFF B3A22168
	v_fmac_f32_e32 v16, 0xa7c234c4, v5                         // 000000001F74: 56200AFF A7C234C4
	s_or_b32 exec_lo, exec_lo, s0                              // 000000001F7C: 8C7E007E
	s_mov_b32 s0, 0xc0c90fdb                                   // 000000001F80: BE8000FF C0C90FDB
	v_dual_mov_b32 v6, 0 :: v_dual_lshlrev_b32 v5, 2, v0       // 000000001F88: CA220080 06040082
	v_fmaak_f32 v8, s0, v8, 0x3fc90fdb                         // 000000001F90: 5A101000 3FC90FDB
	s_mov_b32 s1, exec_lo                                      // 000000001F98: BE81007E
	s_delay_alu instid0(VALU_DEP_1)                            // 000000001F9C: BF870001
	v_and_b32_e32 v0, 0x7fffffff, v8                           // 000000001FA0: 360010FF 7FFFFFFF
	v_cmpx_ngt_f32_e64 0x48000000, |v8|                        // 000000001FA8: D49B027E 000210FF 48000000
	s_xor_b32 s2, exec_lo, s1                                  // 000000001FB4: 8D02017E
	s_cbranch_execz 173                                        // 000000001FB8: BFA500AD <E_4_4n43+0xc70>
	s_mov_b32 s0, 0x7fffff                                     // 000000001FBC: BE8000FF 007FFFFF
	s_delay_alu instid0(SALU_CYCLE_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001FC4: BF870099
	v_and_or_b32 v31, v0, s0, 0x800000                         // 000000001FC8: D657001F 03FC0100 00800000
	v_mad_u64_u32 v[18:19], null, 0xfe5163ab, v31, 0           // 000000001FD4: D6FE7C12 02023EFF FE5163AB
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000001FE0: BF870121
	v_dual_mov_b32 v23, v6 :: v_dual_mov_b32 v22, v19          // 000000001FE4: CA100106 17160113
	v_lshrrev_b32_e32 v19, 23, v0                              // 000000001FEC: 32260097
	v_mad_u64_u32 v[24:25], null, 0x3c439041, v31, v[22:23]    // 000000001FF0: D6FE7C18 045A3EFF 3C439041
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001FFC: BF870092
	v_add_nc_u32_e32 v19, 0xffffff88, v19                      // 000000002000: 4A2626FF FFFFFF88
	v_cmp_lt_u32_e32 vcc_lo, 63, v19                           // 000000002008: 7C9226BF
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 00000000200C: BF870123
	v_mov_b32_e32 v22, v25                                     // 000000002010: 7E2C0319
	v_cndmask_b32_e64 v29, 0, 0xffffffc0, vcc_lo               // 000000002014: D501001D 01A9FE80 FFFFFFC0
	v_mad_u64_u32 v[25:26], null, 0xdb629599, v31, v[22:23]    // 000000002020: D6FE7C19 045A3EFF DB629599
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000202C: BF870091
	v_dual_mov_b32 v22, v26 :: v_dual_add_nc_u32 v19, v29, v19 // 000000002030: CA20011A 1612271D
	v_cmp_lt_u32_e64 s0, 31, v19                               // 000000002038: D4490000 0002269F
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000002040: BF870193
	v_cndmask_b32_e32 v18, v25, v18, vcc_lo                    // 000000002044: 02242519
	v_mad_u64_u32 v[26:27], null, 0xf534ddc0, v31, v[22:23]    // 000000002048: D6FE7C1A 045A3EFF F534DDC0
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002054: BF870093
	v_cndmask_b32_e64 v30, 0, 0xffffffe0, s0                   // 000000002058: D501001E 0001FE80 FFFFFFE0
	v_dual_mov_b32 v22, v27 :: v_dual_add_nc_u32 v19, v30, v19 // 000000002064: CA20011B 1612271E
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000206C: BF870111
	v_cmp_lt_u32_e64 s1, 31, v19                               // 000000002070: D4490001 0002269F
	v_mad_u64_u32 v[27:28], null, 0xfc2757d1, v31, v[22:23]    // 000000002078: D6FE7C1B 045A3EFF FC2757D1
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002084: BF870091
	v_mov_b32_e32 v22, v28                                     // 000000002088: 7E2C031C
	v_mad_u64_u32 v[28:29], null, 0x4e441529, v31, v[22:23]    // 00000000208C: D6FE7C1C 045A3EFF 4E441529
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002098: BF870091
	v_mov_b32_e32 v22, v29                                     // 00000000209C: 7E2C031D
	v_mad_u64_u32 v[29:30], null, 0xa2f9836e, v31, v[22:23]    // 0000000020A0: D6FE7C1D 045A3EFF A2F9836E
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 0000000020AC: BF8700A3
	v_cndmask_b32_e32 v23, v28, v26, vcc_lo                    // 0000000020B0: 022E351C
	v_cndmask_b32_e64 v22, 0, 0xffffffe0, s1                   // 0000000020B4: D5010016 0005FE80 FFFFFFE0
	v_add_nc_u32_e32 v19, v22, v19                             // 0000000020C0: 4A262716
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 0000000020C4: BF8701A4
	v_dual_cndmask_b32 v29, v29, v27 :: v_dual_cndmask_b32 v28, v30, v28// 0000000020C8: CA52371D 1D1C391E
	v_dual_cndmask_b32 v27, v27, v25 :: v_dual_cndmask_b32 v22, v26, v24// 0000000020D0: CA52331B 1B16311A
	v_cmp_eq_u32_e32 vcc_lo, 0, v19                            // 0000000020D8: 7C942680
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_4)// 0000000020DC: BF870213
	v_cndmask_b32_e64 v24, v29, v23, s0                        // 0000000020E0: D5010018 00022F1D
	v_cndmask_b32_e64 v26, v28, v29, s0                        // 0000000020E8: D501001A 00023B1C
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 0000000020F0: BF8701A4
	v_cndmask_b32_e64 v23, v23, v27, s0                        // 0000000020F4: D5010017 00023717
	v_sub_nc_u32_e32 v28, 32, v19                              // 0000000020FC: 4C3826A0
	v_cndmask_b32_e64 v26, v26, v24, s1                        // 000000002100: D501001A 0006311A
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002108: BF870093
	v_cndmask_b32_e64 v24, v24, v23, s1                        // 00000000210C: D5010018 00062F18
	v_alignbit_b32 v29, v26, v24, v28                          // 000000002114: D616001D 0472311A
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_2) | instid1(VALU_DEP_2)// 00000000211C: BF870131
	v_cndmask_b32_e32 v19, v29, v26, vcc_lo                    // 000000002120: 0226351D
	v_cndmask_b32_e64 v27, v27, v22, s0                        // 000000002124: D501001B 00022D1B
	v_cndmask_b32_e64 v18, v22, v18, s0                        // 00000000212C: D5010012 00022516
	v_cndmask_b32_e64 v23, v23, v27, s1                        // 000000002134: D5010017 00063717
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000213C: BF870112
	v_cndmask_b32_e64 v18, v27, v18, s1                        // 000000002140: D5010012 0006251B
	v_alignbit_b32 v25, v24, v23, v28                          // 000000002148: D6160019 04722F18
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002150: BF870092
	v_alignbit_b32 v27, v23, v18, v28                          // 000000002154: D616001B 04722517
	v_dual_cndmask_b32 v22, v25, v24 :: v_dual_cndmask_b32 v23, v27, v23// 00000000215C: CA523119 16162F1B
	v_bfe_u32 v24, v19, 29, 1                                  // 000000002164: D6100018 02053B13
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_3)// 00000000216C: BF870192
	v_alignbit_b32 v25, v19, v22, 30                           // 000000002170: D6160019 027A2D13
	v_alignbit_b32 v22, v22, v23, 30                           // 000000002178: D6160016 027A2F16
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000002180: BF870123
	v_sub_nc_u32_e32 v26, 0, v24                               // 000000002184: 4C343080
	v_alignbit_b32 v18, v23, v18, 30                           // 000000002188: D6160012 027A2517
	v_xor_b32_e32 v25, v25, v26                                // 000000002190: 3A323519
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000002194: BF870194
	v_xor_b32_e32 v22, v22, v26                                // 000000002198: 3A2C3516
	v_xor_b32_e32 v18, v18, v26                                // 00000000219C: 3A243512
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_1)// 0000000021A0: BF870093
	v_clz_i32_u32_e32 v27, v25                                 // 0000000021A4: 7E367319
	v_min_u32_e32 v27, 32, v27                                 // 0000000021A8: 263636A0
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 0000000021AC: BF870121
	v_sub_nc_u32_e32 v23, 31, v27                              // 0000000021B0: 4C2E369F
	v_lshlrev_b32_e32 v29, 23, v27                             // 0000000021B4: 303A3697
	v_alignbit_b32 v25, v25, v22, v23                          // 0000000021B8: D6160019 045E2D19
	v_alignbit_b32 v18, v22, v18, v23                          // 0000000021C0: D6160012 045E2516
	v_lshrrev_b32_e32 v23, 29, v19                             // 0000000021C8: 322E269D
	v_lshrrev_b32_e32 v19, 30, v19                             // 0000000021CC: 3226269E
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 0000000021D0: BF870193
	v_alignbit_b32 v22, v25, v18, 9                            // 0000000021D4: D6160016 02262519
	v_lshlrev_b32_e32 v23, 31, v23                             // 0000000021DC: 302E2E9F
	v_lshrrev_b32_e32 v25, 9, v25                              // 0000000021E0: 32323289
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 0000000021E4: BF870214
	v_add_nc_u32_e32 v19, v24, v19                             // 0000000021E8: 4A262718
	v_clz_i32_u32_e32 v26, v22                                 // 0000000021EC: 7E347316
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_2)// 0000000021F0: BF870114
	v_or_b32_e32 v28, 0.5, v23                                 // 0000000021F4: 38382EF0
	v_min_u32_e32 v26, 32, v26                                 // 0000000021F8: 263434A0
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 0000000021FC: BF870112
	v_sub_nc_u32_e32 v28, v28, v29                             // 000000002200: 4C383B1C
	v_sub_nc_u32_e32 v30, 31, v26                              // 000000002204: 4C3C349F
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000002208: BF870191
	v_alignbit_b32 v18, v22, v18, v30                          // 00000000220C: D6160012 047A2516
	v_or_b32_e32 v22, v25, v28                                 // 000000002214: 382C3919
	v_add_lshl_u32 v25, v26, v27, 23                           // 000000002218: D6470019 025E371A
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000002220: BF870193
	v_lshrrev_b32_e32 v18, 9, v18                              // 000000002224: 32242489
	v_mul_f32_e32 v26, 0x3fc90fda, v22                         // 000000002228: 10342CFF 3FC90FDA
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000002230: BF870112
	v_sub_nc_u32_e32 v18, v18, v25                             // 000000002234: 4C243312
	v_fma_f32 v25, 0x3fc90fda, v22, -v26                       // 000000002238: D6130019 846A2CFF 3FC90FDA
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000002244: BF870112
	v_add_nc_u32_e32 v18, 0x33000000, v18                      // 000000002248: 4A2424FF 33000000
	v_fmac_f32_e32 v25, 0x33a22168, v22                        // 000000002250: 56322CFF 33A22168
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002258: BF870092
	v_or_b32_e32 v18, v18, v23                                 // 00000000225C: 38242F12
	v_fmac_f32_e32 v25, 0x3fc90fda, v18                        // 000000002260: 563224FF 3FC90FDA
	s_delay_alu instid0(VALU_DEP_1)                            // 000000002268: BF870001
	v_add_f32_e32 v18, v26, v25                                // 00000000226C: 0624331A
	s_and_not1_saveexec_b32 s0, s2                             // 000000002270: BE803002
	v_mul_f32_e32 v18, 0x3f22f983, v0                          // 000000002274: 102400FF 3F22F983
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000227C: BF870091
	v_rndne_f32_e32 v19, v18                                   // 000000002280: 7E264712
	v_fmamk_f32 v18, v19, 0xbfc90fda, v0                       // 000000002284: 58240113 BFC90FDA
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000228C: BF870091
	v_fmac_f32_e32 v18, 0xb3a22168, v19                        // 000000002290: 562426FF B3A22168
	v_fmac_f32_e32 v18, 0xa7c234c4, v19                        // 000000002298: 562426FF A7C234C4
	v_cvt_i32_f32_e32 v19, v19                                 // 0000000022A0: 7E261113
	s_or_b32 exec_lo, exec_lo, s0                              // 0000000022A4: 8C7E007E
	s_waitcnt vmcnt(0)                                         // 0000000022A8: BF8903F7
	v_sub_f32_e32 v3, 1.0, v3                                  // 0000000022AC: 080606F2
	v_dual_mul_f32 v26, v14, v14 :: v_dual_lshlrev_b32 v23, 30, v21// 0000000022B0: C8E21D0E 1A162A9E
	v_dual_sub_f32 v2, 1.0, v2 :: v_dual_and_b32 v21, 1, v21   // 0000000022B8: C96404F2 02142A81
	s_delay_alu instid0(VALU_DEP_3)                            // 0000000022C0: BF870003
	v_cmp_class_f32_e64 s0, v3, 0x90                           // 0000000022C4: D47E0000 0001FF03 00000090
	s_mov_b32 s1, 0xb94c1982                                   // 0000000022D0: BE8100FF B94C1982
	s_mov_b32 s7, 0x37d75334                                   // 0000000022D8: BE8700FF 37D75334
	v_xor_b32_e32 v20, v7, v20                                 // 0000000022E0: 3A282907
	v_dual_sub_f32 v1, 1.0, v1 :: v_dual_fmaak_f32 v32, s7, v26, 0xbab64f3b// 0000000022E4: C94202F2 01203407 BAB64F3B
	v_cndmask_b32_e64 v22, 1.0, 0x4f800000, s0                 // 0000000022F0: D5010016 0001FEF2 4F800000
	v_cndmask_b32_e64 v25, 0, 0x42000000, s0                   // 0000000022FC: D5010019 0001FE80 42000000
	v_cmp_class_f32_e64 s0, v2, 0x90                           // 000000002308: D47E0000 0001FF02 00000090
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000002314: BF870214
	v_cmp_class_f32_e64 s8, v1, 0x90                           // 000000002318: D47E0008 0001FF01 00000090
	v_dual_mul_f32 v3, v3, v22 :: v_dual_lshlrev_b32 v24, 30, v17// 000000002324: C8E22D03 0318229E
	v_mul_f32_e32 v22, v16, v16                                // 00000000232C: 102C2110
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000002330: BF870194
