
<stdin>:	file format elf64-amdgpu
	v_cmpx_ngt_f32_e64 0x48000000, |v24|                       // 000000001DA0: D49B027E 000230FF 48000000
	s_xor_b32 s2, exec_lo, s1                                  // 000000001DAC: 8D02017E
	s_cbranch_execz 172                                        // 000000001DB0: BFA500AC <E_4_4n611+0x964>
	s_mov_b32 s0, 0x7fffff                                     // 000000001DB4: BE8000FF 007FFFFF
	v_mov_b32_e32 v27, 0                                       // 000000001DBC: 7E360280
	v_and_or_b32 v9, v14, s0, 0x800000                         // 000000001DC0: D6570009 03FC010E 00800000
	v_lshrrev_b32_e32 v32, 23, v14                             // 000000001DCC: 32401C97
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001DD0: BF870112
	v_mad_u64_u32 v[25:26], null, 0xfe5163ab, v9, 0            // 000000001DD4: D6FE7C19 020212FF FE5163AB
	v_add_nc_u32_e32 v33, 0xffffff88, v32                      // 000000001DE0: 4A4240FF FFFFFF88
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000001DE8: BF870191
	v_cmp_lt_u32_e32 vcc_lo, 63, v33                           // 000000001DEC: 7C9242BF
	v_mad_u64_u32 v[28:29], null, 0x3c439041, v9, v[26:27]     // 000000001DF0: D6FE7C1C 046A12FF 3C439041
	v_cndmask_b32_e64 v34, 0, 0xffffffc0, vcc_lo               // 000000001DFC: D5010022 01A9FE80 FFFFFFC0
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001E08: BF870112
	v_mov_b32_e32 v26, v29                                     // 000000001E0C: 7E34031D
	v_add_nc_u32_e32 v34, v34, v33                             // 000000001E10: 4A444322
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001E14: BF870112
	v_mad_u64_u32 v[29:30], null, 0xdb629599, v9, v[26:27]     // 000000001E18: D6FE7C1D 046A12FF DB629599
	v_cmp_lt_u32_e64 s0, 31, v34                               // 000000001E24: D4490000 0002449F
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000001E2C: BF870191
	v_cndmask_b32_e64 v35, 0, 0xffffffe0, s0                   // 000000001E30: D5010023 0001FE80 FFFFFFE0
	v_dual_mov_b32 v26, v30 :: v_dual_cndmask_b32 v25, v29, v25// 000000001E3C: CA12011E 1A18331D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001E44: BF870112
	v_add_nc_u32_e32 v35, v35, v34                             // 000000001E48: 4A464523
	v_mad_u64_u32 v[30:31], null, 0xf534ddc0, v9, v[26:27]     // 000000001E4C: D6FE7C1E 046A12FF F534DDC0
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001E58: BF870112
	v_cmp_lt_u32_e64 s1, 31, v35                               // 000000001E5C: D4490001 0002469F
	v_mov_b32_e32 v26, v31                                     // 000000001E64: 7E34031F
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001E68: BF870113
	v_cndmask_b32_e32 v28, v30, v28, vcc_lo                    // 000000001E6C: 0238391E
	v_mad_u64_u32 v[31:32], null, 0xfc2757d1, v9, v[26:27]     // 000000001E70: D6FE7C1F 046A12FF FC2757D1
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001E7C: BF870091
	v_mov_b32_e32 v26, v32                                     // 000000001E80: 7E340320
	v_mad_u64_u32 v[32:33], null, 0x4e441529, v9, v[26:27]     // 000000001E84: D6FE7C20 046A12FF 4E441529
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001E90: BF870091
	v_mov_b32_e32 v26, v33                                     // 000000001E94: 7E340321
	v_mad_u64_u32 v[33:34], null, 0xa2f9836e, v9, v[26:27]     // 000000001E98: D6FE7C21 046A12FF A2F9836E
	v_cndmask_b32_e64 v9, 0, 0xffffffe0, s1                    // 000000001EA4: D5010009 0005FE80 FFFFFFE0
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000001EB0: BF870191
	v_dual_cndmask_b32 v26, v32, v30 :: v_dual_add_nc_u32 v9, v9, v35// 000000001EB4: CA603D20 1A084709
	v_dual_cndmask_b32 v27, v33, v31 :: v_dual_cndmask_b32 v32, v34, v32// 000000001EBC: CA523F21 1B204122
	v_cndmask_b32_e32 v31, v31, v29, vcc_lo                    // 000000001EC4: 023E3B1F
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000001EC8: BF870193
	v_cmp_eq_u32_e32 vcc_lo, 0, v9                             // 000000001ECC: 7C941280
	v_cndmask_b32_e64 v30, v27, v26, s0                        // 000000001ED0: D501001E 0002351B
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000001ED8: BF870214
	v_cndmask_b32_e64 v27, v32, v27, s0                        // 000000001EDC: D501001B 00023720
	v_cndmask_b32_e64 v26, v26, v31, s0                        // 000000001EE4: D501001A 00023F1A
	v_sub_nc_u32_e32 v32, 32, v9                               // 000000001EEC: 4C4012A0
	v_cndmask_b32_e64 v31, v31, v28, s0                        // 000000001EF0: D501001F 0002391F
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000001EF8: BF870214
	v_cndmask_b32_e64 v27, v27, v30, s1                        // 000000001EFC: D501001B 00063D1B
	v_cndmask_b32_e64 v30, v30, v26, s1                        // 000000001F04: D501001E 0006351E
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001F0C: BF870113
	v_cndmask_b32_e64 v26, v26, v31, s1                        // 000000001F10: D501001A 00063F1A
	v_alignbit_b32 v33, v27, v30, v32                          // 000000001F18: D6160021 04823D1B
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001F20: BF870112
	v_alignbit_b32 v29, v30, v26, v32                          // 000000001F24: D616001D 0482351E
	v_cndmask_b32_e32 v9, v33, v27, vcc_lo                     // 000000001F2C: 02123721
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 000000001F30: BF8701A2
	v_cndmask_b32_e32 v27, v29, v30, vcc_lo                    // 000000001F34: 02363D1D
	v_cndmask_b32_e64 v25, v28, v25, s0                        // 000000001F38: D5010019 0002331C
	v_bfe_u32 v28, v9, 29, 1                                   // 000000001F40: D610001C 02053B09
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000001F48: BF870193
	v_alignbit_b32 v29, v9, v27, 30                            // 000000001F4C: D616001D 027A3709
	v_cndmask_b32_e64 v25, v31, v25, s1                        // 000000001F54: D5010019 0006331F
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001F5C: BF870113
	v_sub_nc_u32_e32 v30, 0, v28                               // 000000001F60: 4C3C3880
	v_alignbit_b32 v31, v26, v25, v32                          // 000000001F64: D616001F 0482331A
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001F6C: BF870112
	v_xor_b32_e32 v29, v29, v30                                // 000000001F70: 3A3A3D1D
	v_cndmask_b32_e32 v26, v31, v26, vcc_lo                    // 000000001F74: 0234351F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001F78: BF870112
	v_clz_i32_u32_e32 v31, v29                                 // 000000001F7C: 7E3E731D
	v_alignbit_b32 v27, v27, v26, 30                           // 000000001F80: D616001B 027A351B
	v_alignbit_b32 v25, v26, v25, 30                           // 000000001F88: D6160019 027A331A
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000001F90: BF870193
	v_min_u32_e32 v31, 32, v31                                 // 000000001F94: 263E3EA0
	v_xor_b32_e32 v26, v27, v30                                // 000000001F98: 3A343D1B
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000001F9C: BF870193
	v_xor_b32_e32 v25, v25, v30                                // 000000001FA0: 3A323D19
	v_sub_nc_u32_e32 v27, 31, v31                              // 000000001FA4: 4C363E9F
	v_lshlrev_b32_e32 v33, 23, v31                             // 000000001FA8: 30423E97
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000001FAC: BF870212
	v_alignbit_b32 v29, v29, v26, v27                          // 000000001FB0: D616001D 046E351D
	v_alignbit_b32 v25, v26, v25, v27                          // 000000001FB8: D6160019 046E331A
	v_lshrrev_b32_e32 v27, 29, v9                              // 000000001FC0: 3236129D
	v_lshrrev_b32_e32 v9, 30, v9                               // 000000001FC4: 3212129E
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000001FC8: BF870193
	v_alignbit_b32 v26, v29, v25, 9                            // 000000001FCC: D616001A 0226331D
	v_lshlrev_b32_e32 v27, 31, v27                             // 000000001FD4: 3036369F
	v_lshrrev_b32_e32 v29, 9, v29                              // 000000001FD8: 323A3A89
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000001FDC: BF870193
	v_clz_i32_u32_e32 v30, v26                                 // 000000001FE0: 7E3C731A
	v_or_b32_e32 v32, 0.5, v27                                 // 000000001FE4: 384036F0
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001FE8: BF870112
	v_min_u32_e32 v30, 32, v30                                 // 000000001FEC: 263C3CA0
	v_sub_nc_u32_e32 v32, v32, v33                             // 000000001FF0: 4C404320
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001FF4: BF870092
	v_sub_nc_u32_e32 v34, 31, v30                              // 000000001FF8: 4C443C9F
	v_alignbit_b32 v25, v26, v25, v34                          // 000000001FFC: D6160019 048A331A
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 000000002004: BF8701A3
	v_or_b32_e32 v26, v29, v32                                 // 000000002008: 3834411D
	v_add_lshl_u32 v29, v30, v31, 23                           // 00000000200C: D647001D 025E3F1E
	v_lshrrev_b32_e32 v25, 9, v25                              // 000000002014: 32323289
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000002018: BF870113
	v_mul_f32_e32 v30, 0x3fc90fda, v26                         // 00000000201C: 103C34FF 3FC90FDA
	v_sub_nc_u32_e32 v25, v25, v29                             // 000000002024: 4C323B19
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000002028: BF870112
	v_fma_f32 v29, 0x3fc90fda, v26, -v30                       // 00000000202C: D613001D 847A34FF 3FC90FDA
	v_add_nc_u32_e32 v25, 0x33000000, v25                      // 000000002038: 4A3232FF 33000000
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000002040: BF870112
	v_fmac_f32_e32 v29, 0x33a22168, v26                        // 000000002044: 563A34FF 33A22168
	v_or_b32_e32 v25, v25, v27                                 // 00000000204C: 38323719
	v_add_nc_u32_e32 v27, v28, v9                              // 000000002050: 4A36131C
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002054: BF870092
	v_fmac_f32_e32 v29, 0x3fc90fda, v25                        // 000000002058: 563A32FF 3FC90FDA
	v_add_f32_e32 v26, v30, v29                                // 000000002060: 06343B1E
	s_and_not1_saveexec_b32 s0, s2                             // 000000002064: BE803002
	v_mul_f32_e32 v9, 0x3f22f983, v14                          // 000000002068: 10121CFF 3F22F983
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002070: BF870091
	v_rndne_f32_e32 v9, v9                                     // 000000002074: 7E124709
	v_fmamk_f32 v26, v9, 0xbfc90fda, v14                       // 000000002078: 58341D09 BFC90FDA
	v_cvt_i32_f32_e32 v27, v9                                  // 000000002080: 7E361109
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002084: BF870092
	v_fmac_f32_e32 v26, 0xb3a22168, v9                         // 000000002088: 563412FF B3A22168
	v_fmac_f32_e32 v26, 0xa7c234c4, v9                         // 000000002090: 563412FF A7C234C4
	s_or_b32 exec_lo, exec_lo, s0                              // 000000002098: 8C7E007E
	s_mov_b32 s0, 0xc0c90fdb                                   // 00000000209C: BE8000FF C0C90FDB
	s_mov_b32 s1, exec_lo                                      // 0000000020A4: BE81007E
	v_fmaak_f32 v28, s0, v10, 0x3fc90fdb                       // 0000000020A8: 5A381400 3FC90FDB
	s_delay_alu instid0(VALU_DEP_1)                            // 0000000020B0: BF870001
	v_and_b32_e32 v25, 0x7fffffff, v28                         // 0000000020B4: 363238FF 7FFFFFFF
	v_cmpx_ngt_f32_e64 0x48000000, |v28|                       // 0000000020BC: D49B027E 000238FF 48000000
	s_xor_b32 s2, exec_lo, s1                                  // 0000000020C8: 8D02017E
	s_cbranch_execz 172                                        // 0000000020CC: BFA500AC <E_4_4n611+0xc80>
	s_mov_b32 s0, 0x7fffff                                     // 0000000020D0: BE8000FF 007FFFFF
	s_delay_alu instid0(SALU_CYCLE_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 0000000020D8: BF870099
	v_and_or_b32 v38, v25, s0, 0x800000                        // 0000000020DC: D6570026 03FC0119 00800000
	v_mad_u64_u32 v[9:10], null, 0xfe5163ab, v38, 0            // 0000000020E8: D6FE7C09 02024CFF FE5163AB
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 0000000020F4: BF870121
	v_dual_mov_b32 v30, 0 :: v_dual_mov_b32 v29, v10           // 0000000020F8: CA100080 1E1C010A
	v_lshrrev_b32_e32 v10, 23, v25                             // 000000002100: 32143297
	v_mad_u64_u32 v[31:32], null, 0x3c439041, v38, v[29:30]    // 000000002104: D6FE7C1F 04764CFF 3C439041
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002110: BF870092
	v_add_nc_u32_e32 v10, 0xffffff88, v10                      // 000000002114: 4A1414FF FFFFFF88
	v_cmp_lt_u32_e32 vcc_lo, 63, v10                           // 00000000211C: 7C9214BF
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000002120: BF870123
	v_mov_b32_e32 v29, v32                                     // 000000002124: 7E3A0320
	v_cndmask_b32_e64 v36, 0, 0xffffffc0, vcc_lo               // 000000002128: D5010024 01A9FE80 FFFFFFC0
	v_mad_u64_u32 v[32:33], null, 0xdb629599, v38, v[29:30]    // 000000002134: D6FE7C20 04764CFF DB629599
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002140: BF870091
	v_dual_mov_b32 v29, v33 :: v_dual_add_nc_u32 v10, v36, v10 // 000000002144: CA200121 1D0A1524
	v_cmp_lt_u32_e64 s0, 31, v10                               // 00000000214C: D4490000 0002149F
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000002154: BF870193
	v_cndmask_b32_e32 v9, v32, v9, vcc_lo                      // 000000002158: 02121320
	v_mad_u64_u32 v[33:34], null, 0xf534ddc0, v38, v[29:30]    // 00000000215C: D6FE7C21 04764CFF F534DDC0
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002168: BF870093
	v_cndmask_b32_e64 v37, 0, 0xffffffe0, s0                   // 00000000216C: D5010025 0001FE80 FFFFFFE0
	v_dual_mov_b32 v29, v34 :: v_dual_add_nc_u32 v10, v37, v10 // 000000002178: CA200122 1D0A1525
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000002180: BF870111
	v_cmp_lt_u32_e64 s1, 31, v10                               // 000000002184: D4490001 0002149F
	v_mad_u64_u32 v[34:35], null, 0xfc2757d1, v38, v[29:30]    // 00000000218C: D6FE7C22 04764CFF FC2757D1
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002198: BF870091
	v_mov_b32_e32 v29, v35                                     // 00000000219C: 7E3A0323
	v_mad_u64_u32 v[35:36], null, 0x4e441529, v38, v[29:30]    // 0000000021A0: D6FE7C23 04764CFF 4E441529
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 0000000021AC: BF870091
	v_mov_b32_e32 v29, v36                                     // 0000000021B0: 7E3A0324
	v_mad_u64_u32 v[36:37], null, 0xa2f9836e, v38, v[29:30]    // 0000000021B4: D6FE7C24 04764CFF A2F9836E
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 0000000021C0: BF8700A3
	v_cndmask_b32_e32 v30, v35, v33, vcc_lo                    // 0000000021C4: 023C4323
	v_cndmask_b32_e64 v29, 0, 0xffffffe0, s1                   // 0000000021C8: D501001D 0005FE80 FFFFFFE0
	v_add_nc_u32_e32 v10, v29, v10                             // 0000000021D4: 4A14151D
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 0000000021D8: BF8701A4
	v_dual_cndmask_b32 v36, v36, v34 :: v_dual_cndmask_b32 v35, v37, v35// 0000000021DC: CA524524 24224725
	v_dual_cndmask_b32 v34, v34, v32 :: v_dual_cndmask_b32 v29, v33, v31// 0000000021E4: CA524122 221C3F21
	v_cmp_eq_u32_e32 vcc_lo, 0, v10                            // 0000000021EC: 7C941480
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_4)// 0000000021F0: BF870213
	v_cndmask_b32_e64 v31, v36, v30, s0                        // 0000000021F4: D501001F 00023D24
	v_cndmask_b32_e64 v33, v35, v36, s0                        // 0000000021FC: D5010021 00024923
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 000000002204: BF8701A4
	v_cndmask_b32_e64 v30, v30, v34, s0                        // 000000002208: D501001E 0002451E
	v_sub_nc_u32_e32 v35, 32, v10                              // 000000002210: 4C4614A0
	v_cndmask_b32_e64 v33, v33, v31, s1                        // 000000002214: D5010021 00063F21
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000221C: BF870093
	v_cndmask_b32_e64 v31, v31, v30, s1                        // 000000002220: D501001F 00063D1F
	v_alignbit_b32 v36, v33, v31, v35                          // 000000002228: D6160024 048E3F21
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_2) | instid1(VALU_DEP_2)// 000000002230: BF870131
	v_cndmask_b32_e32 v10, v36, v33, vcc_lo                    // 000000002234: 02144324
	v_cndmask_b32_e64 v34, v34, v29, s0                        // 000000002238: D5010022 00023B22
	v_cndmask_b32_e64 v9, v29, v9, s0                          // 000000002240: D5010009 0002131D
	v_cndmask_b32_e64 v30, v30, v34, s1                        // 000000002248: D501001E 0006451E
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000002250: BF870112
	v_cndmask_b32_e64 v9, v34, v9, s1                          // 000000002254: D5010009 00061322
	v_alignbit_b32 v32, v31, v30, v35                          // 00000000225C: D6160020 048E3D1F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002264: BF870092
	v_alignbit_b32 v34, v30, v9, v35                           // 000000002268: D6160022 048E131E
	v_dual_cndmask_b32 v29, v32, v31 :: v_dual_cndmask_b32 v30, v34, v30// 000000002270: CA523F20 1D1E3D22
	v_bfe_u32 v31, v10, 29, 1                                  // 000000002278: D610001F 02053B0A
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000002280: BF870192
	v_alignbit_b32 v32, v10, v29, 30                           // 000000002284: D6160020 027A3B0A
	v_alignbit_b32 v29, v29, v30, 30                           // 00000000228C: D616001D 027A3D1D
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000002294: BF870123
	v_sub_nc_u32_e32 v33, 0, v31                               // 000000002298: 4C423E80
	v_alignbit_b32 v9, v30, v9, 30                             // 00000000229C: D6160009 027A131E
	v_xor_b32_e32 v32, v32, v33                                // 0000000022A4: 3A404320
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_3)// 0000000022A8: BF870194
	v_xor_b32_e32 v29, v29, v33                                // 0000000022AC: 3A3A431D
	v_xor_b32_e32 v9, v9, v33                                  // 0000000022B0: 3A124309
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_1)// 0000000022B4: BF870093
	v_clz_i32_u32_e32 v34, v32                                 // 0000000022B8: 7E447320
	v_min_u32_e32 v34, 32, v34                                 // 0000000022BC: 264444A0
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 0000000022C0: BF870121
	v_sub_nc_u32_e32 v30, 31, v34                              // 0000000022C4: 4C3C449F
	v_lshlrev_b32_e32 v36, 23, v34                             // 0000000022C8: 30484497
	v_alignbit_b32 v32, v32, v29, v30                          // 0000000022CC: D6160020 047A3B20
	v_alignbit_b32 v9, v29, v9, v30                            // 0000000022D4: D6160009 047A131D
	v_lshrrev_b32_e32 v30, 29, v10                             // 0000000022DC: 323C149D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 0000000022E0: BF870112
	v_alignbit_b32 v29, v32, v9, 9                             // 0000000022E4: D616001D 02261320
	v_lshlrev_b32_e32 v30, 31, v30                             // 0000000022EC: 303C3C9F
	v_lshrrev_b32_e32 v32, 9, v32                              // 0000000022F0: 32404089
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 0000000022F4: BF870193
	v_clz_i32_u32_e32 v33, v29                                 // 0000000022F8: 7E42731D
	v_or_b32_e32 v35, 0.5, v30                                 // 0000000022FC: 38463CF0
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000002300: BF870112
	v_min_u32_e32 v33, 32, v33                                 // 000000002304: 264242A0
	v_sub_nc_u32_e32 v35, v35, v36                             // 000000002308: 4C464923
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000230C: BF870092
	v_sub_nc_u32_e32 v37, 31, v33                              // 000000002310: 4C4A429F
	v_alignbit_b32 v9, v29, v9, v37                            // 000000002314: D6160009 0496131D
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 00000000231C: BF8701A3
	v_or_b32_e32 v29, v32, v35                                 // 000000002320: 383A4720
	v_add_lshl_u32 v32, v33, v34, 23                           // 000000002324: D6470020 025E4521
	v_lshrrev_b32_e32 v9, 9, v9                                // 00000000232C: 32121289
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000002330: BF870113
	v_mul_f32_e32 v33, 0x3fc90fda, v29                         // 000000002334: 10423AFF 3FC90FDA
	v_sub_nc_u32_e32 v9, v9, v32                               // 00000000233C: 4C124109
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000002340: BF870112
	v_fma_f32 v32, 0x3fc90fda, v29, -v33                       // 000000002344: D6130020 84863AFF 3FC90FDA
	v_add_nc_u32_e32 v9, 0x33000000, v9                        // 000000002350: 4A1212FF 33000000
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000002358: BF870112
	v_fmac_f32_e32 v32, 0x33a22168, v29                        // 00000000235C: 56403AFF 33A22168
	v_or_b32_e32 v9, v9, v30                                   // 000000002364: 38123D09
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 000000002368: BF8700A1
	v_fmac_f32_e32 v32, 0x3fc90fda, v9                         // 00000000236C: 564012FF 3FC90FDA
	v_lshrrev_b32_e32 v9, 30, v10                              // 000000002374: 3212149E
	v_dual_add_f32 v29, v33, v32 :: v_dual_add_nc_u32 v30, v31, v9// 000000002378: C9204121 1D1E131F
	s_and_not1_saveexec_b32 s0, s2                             // 000000002380: BE803002
	v_mul_f32_e32 v9, 0x3f22f983, v25                          // 000000002384: 101232FF 3F22F983
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000238C: BF870091
	v_rndne_f32_e32 v9, v9                                     // 000000002390: 7E124709
	v_fmamk_f32 v29, v9, 0xbfc90fda, v25                       // 000000002394: 583A3309 BFC90FDA
	v_cvt_i32_f32_e32 v30, v9                                  // 00000000239C: 7E3C1109
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 0000000023A0: BF870092
	v_fmac_f32_e32 v29, 0xb3a22168, v9                         // 0000000023A4: 563A12FF B3A22168
	v_fmac_f32_e32 v29, 0xa7c234c4, v9                         // 0000000023AC: 563A12FF A7C234C4
	s_or_b32 exec_lo, exec_lo, s0                              // 0000000023B4: 8C7E007E
	s_mov_b32 s0, 0xc0c90fdb                                   // 0000000023B8: BE8000FF C0C90FDB
	s_mov_b32 s1, exec_lo                                      // 0000000023C0: BE81007E
	v_fmaak_f32 v31, s0, v15, 0x3fc90fdb                       // 0000000023C4: 5A3E1E00 3FC90FDB
	s_delay_alu instid0(VALU_DEP_1)                            // 0000000023CC: BF870001
	v_and_b32_e32 v15, 0x7fffffff, v31                         // 0000000023D0: 361E3EFF 7FFFFFFF
	v_cmpx_ngt_f32_e64 0x48000000, |v31|                       // 0000000023D8: D49B027E 00023EFF 48000000
	s_xor_b32 s2, exec_lo, s1                                  // 0000000023E4: 8D02017E
	s_cbranch_execz 173                                        // 0000000023E8: BFA500AD <E_4_4n611+0xfa0>
	s_mov_b32 s0, 0x7fffff                                     // 0000000023EC: BE8000FF 007FFFFF
	s_delay_alu instid0(SALU_CYCLE_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 0000000023F4: BF870099
	v_and_or_b32 v41, v15, s0, 0x800000                        // 0000000023F8: D6570029 03FC010F 00800000
	v_mad_u64_u32 v[9:10], null, 0xfe5163ab, v41, 0            // 000000002404: D6FE7C09 020252FF FE5163AB
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000002410: BF870121
	v_dual_mov_b32 v33, 0 :: v_dual_mov_b32 v32, v10           // 000000002414: CA100080 2120010A
	v_lshrrev_b32_e32 v10, 23, v15                             // 00000000241C: 32141E97
	v_mad_u64_u32 v[34:35], null, 0x3c439041, v41, v[32:33]    // 000000002420: D6FE7C22 048252FF 3C439041
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000242C: BF870092
	v_add_nc_u32_e32 v10, 0xffffff88, v10                      // 000000002430: 4A1414FF FFFFFF88
	v_cmp_lt_u32_e32 vcc_lo, 63, v10                           // 000000002438: 7C9214BF
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 00000000243C: BF870123
